Index,Value
1401,452.9848999999998
1402,435.19189999999986
1403,439.81860000000006
1404,454.5543000000001
1405,449.31889999999987
1406,473.9903999999995
1407,437.99939999999975
1408,439.3645999999995
1409,458.9288999999998
1410,439.6477999999999
1411,453.81390000000005
1412,482.69520000000017
1413,488.1320000000001
1414,429.8496999999998
1415,431.93040000000025
1416,448.67800000000005
1417,444.78910000000064
1418,442.1181
1419,432.76219999999995
1420,467.38630000000006
1421,434.5612000000004
1422,461.82129999999995
1423,437.3114
1424,469.15389999999985
1425,467.3406999999998
1426,440.56320000000005
1427,464.90630000000004
1428,477.62740000000025
1429,481.9153000000001
1430,443.14900000000017
1431,445.90240000000006
1432,453.9469000000005
1433,440.9511000000003
1434,440.94819999999993
1435,447.4762999999999
1436,429.8272999999996
1437,480.2334000000002
1438,439.1381999999997
1439,441.5143
1440,453.3168
1441,432.6532000000003
1442,440.5268000000003
1443,430.33130000000006
1444,484.56620000000015
1445,463.0855000000001
1446,433.8468000000001
1447,445.3966999999996
1448,450.6667
1449,460.035
1450,467.0998999999998
1451,481.28369999999995
1452,442.7464
1453,474.00999999999993
1454,447.84929999999986
1455,483.70819999999964
1456,435.7177000000001
1457,436.65429999999947
1458,453.2702999999999
1459,432.0992999999997
1460,460.87670000000014
1461,453.29959999999994
1462,487.6023999999997
1463,445.61780000000005
1464,442.1503000000001
1465,469.0278
1466,432.9548
1467,442.73340000000013
1468,436.2498999999996
1469,464.39639999999997
1470,456.5981000000001
1471,445.74269999999984
1472,475.4178999999997
1473,476.5996
1474,442.25820000000044
1475,428.3910000000003
1476,444.5843000000001
1477,437.68950000000035
1478,444.8989999999997
1479,433.44120000000004
1480,442.32559999999995
1481,442.78520000000003
1482,439.29709999999994
1483,451.1628000000001
1484,449.22200000000004
1485,454.0587000000001
1486,453.0703999999997
1487,470.56809999999956
1488,468.88190000000003
1489,463.69379999999995
1490,444.7959000000002
1491,438.7037999999999
1492,442.1614999999996
1493,432.89279999999945
1494,469.5561999999996
1495,448.9036999999998
1496,482.467
1497,481.3264999999999
1498,432.9685
1499,429.16080000000017
1500,446.32120000000003
1501,438.2902000000007
1502,442.6121000000001
1503,433.4447000000003
1504,471.8891999999998
1505,444.9330999999999
1506,443.2171000000002
1507,438.7584999999996
1508,432.70369999999946
1509,443.9868000000003
1510,446.54419999999993
1511,481.1019
1512,449.3023999999998
1513,463.39590000000027
1514,467.1251999999996
1515,432.49940000000004
1516,466.779
1517,462.05049999999983
1518,462.49539999999934
1519,436.9863
1520,464.1562
1521,475.52529999999985
1522,464.0864000000004
1523,461.9886999999999
1524,472.1926999999998
1525,444.35499999999973
1526,469.11090000000013
1527,440.2099000000003
1528,445.4367999999998
1529,464.30769999999956
1530,450.1575999999997
1531,431.93499999999995
1532,433.7872
1533,477.0955999999998
1534,482.8795000000004
1535,443.3234
1536,438.88739999999984
1537,446.2705
1538,443.3422
1539,462.0995999999999
1540,476.7464
1541,464.1021999999995
1542,441.68519999999995
1543,477.28149999999994
1544,478.25980000000055
1545,444.9875
1546,442.9174999999998
1547,481.50459999999975
1548,479.7778000000003
1549,448.0118
1550,455.1093000000001
1551,461.82360000000006
1552,442.03610000000003
1553,467.2690000000002
1554,472.7844000000001
1555,443.4208000000002
1556,466.32109999999994
1557,450.7296
1558,478.9191
1559,480.82679999999976
1560,454.7719000000001
1561,439.7525000000002
1562,437.7209
1563,452.99499999999983
1564,448.0914
1565,480.87699999999955
1566,454.5580999999996
1567,479.2339999999997
